-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [95750]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/6B8BAF6B-E77E-427A-8BEB-1C69C4056047/data/Containers/Bundle/Application/B5ACD3D4-3EA0-4C0A-993E-E9E747795C35/Runner.app/Runner
Identifier:          com.andre.videoUltraPlayerExample
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [49264]
Coalition:           com.apple.CoreSimulator.SimDevice.6B8BAF6B-E77E-427A-8BEB-1C69C4056047 [24881]
Responsible Process: SimulatorTrampoline [1948]
User ID:             501

Date/Time:           2026-08-02 12:20:15.0890 -0300
Launch Time:         2026-08-02 12:20:02.0640 -0300
Hardware Model:      Mac16,1
OS Version:          macOS 26.5.2 (25F84)
Release Type:        User

Crash Reporter Key:  4AB042BD-4CE5-C690-53B4-DDC132B5E21D
Incident Identifier: A0F96D76-92D1-49B9-8E12-4F9FEBFDC16D

Sleep/Wake UUID:       F349A5E7-EE9F-43F6-8576-C9EB01EE418F

Time Awake Since Boot: 53000 seconds
Time Since Wake:       7893 seconds

System Integrity Protection: enabled

Triggered by Thread: 4, Dispatch Queue: com.apple.coremedia.basicvideocompositor.output

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001800f69ac

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [95750]


Application Specific Signatures:
API Misuse

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1005b8b70 mach_msg2_trap + 8
Kernel Alloc Once                     32K        1 
MALLOC                             409.0M      112 
MALLOC guard page                   4032K        4 
MALLOC_LARGE (reserved)             25.5M       10         reserved VM address space (unallocated)
STACK GUARD                         57.1M       71 
Stack                               53.2M       73 
VM_ALLOCATE                        171.0M      384 
__AUTH_CONST                          32K        1 
__DATA                              40.0M      640 
__DATA_CONST                        88.7M      661 
__DATA_DIRTY                         155K       14 
__FONT_DATA                          2352        1 
__GLSLBUILTINS                      1903K        1 
__LINKEDIT                         719.4M       20 
__OBJC_RO                           55.6M        1 
__OBJC_RW                           2332K        1 
__TEXT                             922.7M      676 
__TPRO_CONST                         164K        3 
dyld private memory                  3.0G       23 
mapped file                        123.9M       15 
page table in kernel                1891K        1 
shared memory                         16K        1 
===========                       =======  ======= 
TOTAL                                5.6G     2745 
TOTAL, minus reserved VM space       5.6G     2745 


-----------
Full Report
-----------

{"app_name":"Runner","timestamp":"2026-08-02 12:20:17.00 -0300","app_version":"1.0.0","slice_uuid":"c5f6aaec-c36f-3eb0-b58d-731a44804c3c","build_version":"1","platform":7,"bundleID":"com.andre.videoUltraPlayerExample","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.5.2 (25F84)","roots_installed":0,"name":"Runner","incident_id":"A0F96D76-92D1-49B9-8E12-4F9FEBFDC16D"}
{
  "uptime" : 53000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,1",
  "coalitionID" : 24881,
  "osVersion" : {
    "train" : "macOS 26.5.2",
    "build" : "25F84",
    "releaseType" : "User"
  },
  "captureTime" : "2026-08-02 12:20:15.0890 -0300",
  "codeSigningMonitor" : 2,
  "incident" : "A0F96D76-92D1-49B9-8E12-4F9FEBFDC16D",
  "pid" : 95750,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-08-02 12:20:02.0640 -0300",
  "procStartAbsTime" : 1287873977417,
  "procExitAbsTime" : 1288186507437,
  "procName" : "Runner",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/6B8BAF6B-E77E-427A-8BEB-1C69C4056047\/data\/Containers\/Bundle\/Application\/B5ACD3D4-3EA0-4C0A-993E-E9E747795C35\/Runner.app\/Runner",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"com.andre.videoUltraPlayerExample"},
  "storeInfo" : {"deviceIdentifierForVendor":"A78E0FA3-D8EC-5448-BB41-B3DEE2D7E2F7","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 49264,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.6B8BAF6B-E77E-427A-8BEB-1C69C4056047",
  "crashReporterKey" : "4AB042BD-4CE5-C690-53B4-DDC132B5E21D",
  "appleIntelligenceStatus" : {"reasons":["notOptedIn","assetIsNotReady"],"state":"unavailable"},
  "developerMode" : 1,
  "responsiblePid" : 1948,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "com.andre.videoUltraPlayerExample",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"IgAA8EJcOJHgQwCRARSAUhsGAJQovzmwCMEbkSkAAPApqTiRFCUAqQ==","atPC":"IAAg1P9DAdH2VwKp9E8Dqf17BKn9AwGRlSv\/lx8AAHFIAIBSAAWIGg=="},
  "bootSessionUUID" : "A77EA256-373D-46EC-B5E5-17464A263C6E",
  "wakeTime" : 7893,
  "sleepWakeUUID" : "F349A5E7-EE9F-43F6-8576-C9EB01EE418F",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x00000001800f69ac","rawCodes":[1,6443461036],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":95750},
  "os_fault" : {"process":"Runner"},
  "asiSignatures" : ["API Misuse"],
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 4,
